[1600 0 1601 12 1602 2 1603 162 1606 35 1608 1612 2401 1000 2402  F
2406 2 2407  F 2408  F 2409  T 2800  F 2803  T 2804  F 3201  F
3203  F 3204  T 3205  F 3206  F 3207  F 3208  F 3901 1000 3902  T
3905  F 4275  F 4276  T 4277  F 4278  F 4280  F 4281  F 4284  F
4285  F 4450  F 4750 3 4751  F 4752  T 4753  F 4754  F 4755  F
4756  F 4757  F 4758  F 4850  F 4851  F 4852  F 4855  F 4857  F
4858  T 4859  F 4860 14 5300 0 5305  F 5306 0 5307  F 8902 "16777215"
8903 "310" 8904 "399" 8905 "813" 8906 "558" 8907 "467" 8908 "-1"
9003 1 9029  F 9030 12 9032      1.458 9036  F 9040  F 9041  T
9042 1 9043 "   76.3   80.0" 9062  T 9063  T 9067 9068 9092 8
9093  T 9098  T 9314 "/Users/jpsember/workspace/uhull/src/uhull/dischull.dat"
9324  F 9325  F ]
circ 0 (     88.348    42.753     9.643)
circ 0 (     48.084    77.475     2.634)
circ 0 (     12.702    72.048     9.999)
circ 0 (     27.403    49.134     7.402)
circ 0 (     19.112    77.062     2.667)
circ 0 (     79.383    58.468     4.597)
circ 0 (     47.922    32.293     6.006)
circ 0 (     76.767    26.450    12.189)
circ 0 (     45.193    23.699     2.881)
circ 0 (     34.623    60.073     7.198)
circ 0 (     39.429    20.129     1.722)
circ 0 (     39.498    85.759     5.310)
