[1600 0 1601 12 1602 2 1603 162 1606 35 1608 1612 2401 1000 2402  F
2406 2 2407  F 2408  F 2409  T 2800  F 2803  T 2804  F 3201  F
3203  F 3204  T 3205  F 3206  F 3207  F 3208  F 3901 1000 3902  T
3905  F 4002  F 4275  F 4276  T 4277  F 4278  F 4279  F 4280  F
4281  F 4283  F 4284  F 4285  F 4286  F 4287 697 4450  F 4750 3
4751  F 4752  F 4753  F 4754  F 4755  T 4756  F 4757  F 4758  F
4850  F 4851  F 4852  F 4855  F 4857  F 4858  T 4859  F 4860 14
5300 0 5305  F 5306 0 5307  F 8902 "16777215" 8903 "110" 8904 "22"
8905 "1391" 8906 "843" 8907 "1033" 8908 "-1" 9003 2 9029  F 9030 12
9032      1.458 9036  F 9040  F 9041  T 9042 1 9043 "   91.3   29.6"
9062  T 9063  T 9067 9070 9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/uhull/src/uhull/oshull.dat"
9324  F 9325  F ]
circ 0 (    112.731    41.137    13.886)
circ 0 (     65.023    75.165     3.793)
circ 0 (     23.099    69.847    14.398)
circ 0 (     40.518    47.391    10.659)
circ 0 (     30.694    74.761     3.840)
circ 0 (    102.109    56.538     6.619)
circ 0 (     64.830    30.886     8.649)
circ 0 (     99.009    25.160    17.552)
circ 0 (     61.597    22.464     4.149)
circ 0 (     49.073    58.111    10.365)
circ 0 (     54.767    18.965     2.479)
circ 0 (     54.849    83.284     7.647)
